Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> class_list
Rule 2     class_list -> class_list class
Rule 3     class_list -> empty
Rule 4     class -> access CLASS IDENTIFIER LBRACKET class_body RBRACKET
Rule 5     class_body -> class_body method
Rule 6     class_body -> class_body class_variable
Rule 7     class_body -> class_body constant
Rule 8     class_body -> empty
Rule 9     class_variable -> access type IDENTIFIER SEMICOLON
Rule 10    class_variable -> access type IDENTIFIER ASSIGNMENT expression SEMICOLON
Rule 11    method -> access type IDENTIFIER LPAREN arguments RPAREN block
Rule 12    access -> PUBLIC
Rule 13    access -> PRIVATE
Rule 14    access -> empty
Rule 15    statement_list -> statement_list statement
Rule 16    statement_list -> empty
Rule 17    statement -> var_declaration
Rule 18    statement -> asignment
Rule 19    statement -> constant
Rule 20    statement -> block_statement
Rule 21    statement -> call SEMICOLON
Rule 22    constant -> CONST var_declaration
Rule 23    var_declaration -> type IDENTIFIER SEMICOLON
Rule 24    var_declaration -> type IDENTIFIER ASSIGNMENT expression SEMICOLON
Rule 25    asignment -> fqn ASSIGNMENT expression SEMICOLON
Rule 26    expression -> int_expression
Rule 27    expression -> double_expression
Rule 28    expression -> string_expression
Rule 29    expression -> bool_expression
Rule 30    expression -> call
Rule 31    block_statement -> if
Rule 32    block_statement -> while
Rule 33    if -> IF LPAREN expression RPAREN block_or_statement else
Rule 34    else -> ELSE block_or_statement
Rule 35    else -> empty
Rule 36    while -> WHILE LPAREN expression RPAREN block_or_statement
Rule 37    block_or_statement -> statement
Rule 38    block_or_statement -> block
Rule 39    block -> LBRACKET statement_list RBRACKET
Rule 40    int_expression -> INTEGER_LITERAL
Rule 41    fqn -> IDENTIFIER
Rule 42    fqn -> fqn DOT IDENTIFIER
Rule 43    type_name -> type IDENTIFIER
Rule 44    arguments -> arguments COMMA type_name
Rule 45    arguments -> type_name
Rule 46    arguments -> empty
Rule 47    arguments_call -> arguments_call COMMA expression
Rule 48    arguments_call -> expression
Rule 49    arguments_call -> fqn
Rule 50    arguments_call -> empty
Rule 51    call -> fqn LPAREN arguments_call RPAREN
Rule 52    double_expression -> DOUBLE_LITERAL
Rule 53    string_expression -> STRING_LITERAL
Rule 54    bool_expression -> TRUE
Rule 55    bool_expression -> FALSE
Rule 56    type -> INT
Rule 57    type -> DOUBLE
Rule 58    type -> STRING
Rule 59    type -> BOOL
Rule 60    type -> VOID
Rule 61    empty -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 10 24 25
BOOL                 : 59
CLASS                : 4
COMMA                : 44 47
CONST                : 22
DOT                  : 42
DOUBLE               : 57
DOUBLE_LITERAL       : 52
ELSE                 : 34
FALSE                : 55
IDENTIFIER           : 4 9 10 11 23 24 41 42 43
IF                   : 33
INT                  : 56
INTEGER_LITERAL      : 40
LBRACKET             : 4 39
LPAREN               : 11 33 36 51
PRIVATE              : 13
PUBLIC               : 12
RBRACKET             : 4 39
RPAREN               : 11 33 36 51
SEMICOLON            : 9 10 21 23 24 25
STRING               : 58
STRING_LITERAL       : 53
TRUE                 : 54
VOID                 : 60
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

access               : 4 9 10 11
arguments            : 11 44
arguments_call       : 47 51
asignment            : 18
block                : 11 38
block_or_statement   : 33 34 36
block_statement      : 20
bool_expression      : 29
call                 : 21 30
class                : 2
class_body           : 4 5 6 7
class_list           : 1 2
class_variable       : 6
constant             : 7 19
double_expression    : 27
else                 : 33
empty                : 3 8 14 16 35 46 50
expression           : 10 24 25 33 36 47 48
fqn                  : 25 42 49 51
if                   : 31
int_expression       : 26
method               : 5
start                : 0
statement            : 15 37
statement_list       : 15 39
string_expression    : 28
type                 : 9 10 11 23 24 43
type_name            : 44 45
var_declaration      : 17 22
while                : 32

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . class_list
    (2) class_list -> . class_list class
    (3) class_list -> . empty
    (61) empty -> .

    PUBLIC          reduce using rule 61 (empty -> .)
    PRIVATE         reduce using rule 61 (empty -> .)
    CLASS           reduce using rule 61 (empty -> .)
    $end            reduce using rule 61 (empty -> .)

    start                          shift and go to state 1
    class_list                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> class_list .
    (2) class_list -> class_list . class
    (4) class -> . access CLASS IDENTIFIER LBRACKET class_body RBRACKET
    (12) access -> . PUBLIC
    (13) access -> . PRIVATE
    (14) access -> . empty
    (61) empty -> .

    $end            reduce using rule 1 (start -> class_list .)
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CLASS           reduce using rule 61 (empty -> .)

    class                          shift and go to state 4
    access                         shift and go to state 5
    empty                          shift and go to state 8

state 3

    (3) class_list -> empty .

    PUBLIC          reduce using rule 3 (class_list -> empty .)
    PRIVATE         reduce using rule 3 (class_list -> empty .)
    CLASS           reduce using rule 3 (class_list -> empty .)
    $end            reduce using rule 3 (class_list -> empty .)


state 4

    (2) class_list -> class_list class .

    PUBLIC          reduce using rule 2 (class_list -> class_list class .)
    PRIVATE         reduce using rule 2 (class_list -> class_list class .)
    CLASS           reduce using rule 2 (class_list -> class_list class .)
    $end            reduce using rule 2 (class_list -> class_list class .)


state 5

    (4) class -> access . CLASS IDENTIFIER LBRACKET class_body RBRACKET

    CLASS           shift and go to state 9


state 6

    (12) access -> PUBLIC .

    CLASS           reduce using rule 12 (access -> PUBLIC .)
    INT             reduce using rule 12 (access -> PUBLIC .)
    DOUBLE          reduce using rule 12 (access -> PUBLIC .)
    STRING          reduce using rule 12 (access -> PUBLIC .)
    BOOL            reduce using rule 12 (access -> PUBLIC .)
    VOID            reduce using rule 12 (access -> PUBLIC .)


state 7

    (13) access -> PRIVATE .

    CLASS           reduce using rule 13 (access -> PRIVATE .)
    INT             reduce using rule 13 (access -> PRIVATE .)
    DOUBLE          reduce using rule 13 (access -> PRIVATE .)
    STRING          reduce using rule 13 (access -> PRIVATE .)
    BOOL            reduce using rule 13 (access -> PRIVATE .)
    VOID            reduce using rule 13 (access -> PRIVATE .)


state 8

    (14) access -> empty .

    CLASS           reduce using rule 14 (access -> empty .)
    INT             reduce using rule 14 (access -> empty .)
    DOUBLE          reduce using rule 14 (access -> empty .)
    STRING          reduce using rule 14 (access -> empty .)
    BOOL            reduce using rule 14 (access -> empty .)
    VOID            reduce using rule 14 (access -> empty .)


state 9

    (4) class -> access CLASS . IDENTIFIER LBRACKET class_body RBRACKET

    IDENTIFIER      shift and go to state 10


state 10

    (4) class -> access CLASS IDENTIFIER . LBRACKET class_body RBRACKET

    LBRACKET        shift and go to state 11


state 11

    (4) class -> access CLASS IDENTIFIER LBRACKET . class_body RBRACKET
    (5) class_body -> . class_body method
    (6) class_body -> . class_body class_variable
    (7) class_body -> . class_body constant
    (8) class_body -> . empty
    (61) empty -> .

    RBRACKET        reduce using rule 61 (empty -> .)
    CONST           reduce using rule 61 (empty -> .)
